channel_id,channel_title,niche,subscriber_count
UCCTHtVMXy9gQA8X_HOEJA2A,Gis com Giz Matemática,"['educação', 'escola', 'estudo', 'aprendizado']",4060000
UCqLLvE_v2ktQVFO_TnSQoTg,Matemática em Evidência,"['educação', 'escola', 'estudo', 'aprendizado']",530000
UCyLFt2mI7bgRzkCnu5eM0Fw,Clarissa Pereira Pedagoga,"['educação', 'escola', 'estudo', 'aprendizado']",260000
UC-sYio3O37PwSnznSztKK_g,Ministério Ensinando de Sião,"['educação', 'escola', 'estudo', 'aprendizado']",226000
UCTAE3t96gJbgn1K-0yaPV2Q,Estúdio Educação MG,"['educação', 'escola', 'estudo', 'aprendizado']",112000
UCLJRNys58t787upHb8yKBLA,Hamurabi Messeder,"['educação', 'escola', 'estudo', 'aprendizado']",89200
UC6nu3U4jp2crWY9oPdk8AJg,Profa Renata Glória Rede de Aprendizagem,"['educação', 'escola', 'estudo', 'aprendizado']",66900
UCjeabqMRedljoStIFleNSnA,Descomplica pra Escolas,"['educação', 'escola', 'estudo', 'aprendizado']",26900
UCKJUHyvt12eYC33e9MNRxDQ,Escribo - Inovação para o aprendizado,"['educação', 'escola', 'estudo', 'aprendizado']",25500
UCKSrS0neoalx8p9dmMRWEqA,Aprender e Estudar em Casa,"['educação', 'escola', 'estudo', 'aprendizado']",15800
UCuisdUcoQsu07YQgTB39e9Q,Escola de Apoio Meu Dever de Casa,"['educação', 'escola', 'estudo', 'aprendizado']",10900
UC0oGRi-57y7j6V8QmBKHqLw,Clube da Aprendizagem,"['educação', 'escola', 'estudo', 'aprendizado']",7600
UCmqQnCESqoOC767Un_FG3ww,Centro de Educação - UFPB,"['educação', 'escola', 'estudo', 'aprendizado']",7210
UCaxspg9Alk-lADtJwFMhw_A,Axovi Educação,"['educação', 'escola', 'estudo', 'aprendizado']",6860
UCwYrYqAaUdEtigwzcI9ptPw,Canal Vinci,"['educação', 'escola', 'estudo', 'aprendizado']",5430
UCPZyq3g43o1huTeNPhMDAEw,Gestão Escolar e Educacional com a Profa. Patrícia,"['educação', 'escola', 'estudo', 'aprendizado']",3660
UCfwbykJ_2Be5qUA0MLcBiWw,UnB Mais Educação,"['educação', 'escola', 'estudo', 'aprendizado']",3040
UCe8Ke1dCSMM9zbqoYdBM4jw,Ensino MaisO2,"['educação', 'escola', 'estudo', 'aprendizado']",3020
UCQCSw1vmUoLGiK6w5PrJ4jw,EcoHabitare - Projetos Educacionais,"['educação', 'escola', 'estudo', 'aprendizado']",2700
UCW2l-8pOkWldiq_2AazE9KQ,Escola Parque,"['educação', 'escola', 'estudo', 'aprendizado']",2500
UCU48v70GLG4wBNsS3yGKuKg,Evolua Educação,"['educação', 'escola', 'estudo', 'aprendizado']",2000
UCVWukRfa8glZDqh8OnGes6Q,LaPEF FEUSP,"['educação', 'escola', 'estudo', 'aprendizado']",1800
UCjBwY19OaH1GjHrnUIqLZNA,CIÊNCIA DO APRENDER Julio Luchmann,"['educação', 'escola', 'estudo', 'aprendizado']",856
UCXeL_Q6xpjNukbqcrjNSoRw,gepeme,"['educação', 'escola', 'estudo', 'aprendizado']",814
UCPpFcXx3JQ4qI2ByBoaXMOA,Escola Máximu's,"['educação', 'escola', 'estudo', 'aprendizado']",776
UC3rCeHEfvPoeQECj9edoFaA,Escola do Professor,"['educação', 'escola', 'estudo', 'aprendizado']",773
UCxZv3a0TLu9zKUptYt5oY7Q,Resenha Educação,"['educação', 'escola', 'estudo', 'aprendizado']",714
UCmjjEtnmVvDNJAkpQmU6gUA,Passatempo Educativo,"['educação', 'escola', 'estudo', 'aprendizado']",574
UCRk-HV6uJQoZ3RFY9rcyFXw,BEĨ Educação,"['educação', 'escola', 'estudo', 'aprendizado']",460
UCAjqhLU8cJmDbrL4rODS5XA,Educação Sigeduc Bahia,"['educação', 'escola', 'estudo', 'aprendizado']",443
UC3zrypxoFxQGSTRazqpfpDw,PlayschoolGame-Ensino divertido,"['educação', 'escola', 'estudo', 'aprendizado']",409
UC47KmVNtZzuotaLIkaPFWtQ,ESCOLA INTERATIVA,"['educação', 'escola', 'estudo', 'aprendizado']",372
UClIRMf3pdhOY8gG2PSaqtTg,Educação na mesa,"['educação', 'escola', 'estudo', 'aprendizado']",332
UC52Rl7IzsuTZLTseTsywnNw,Escola Politeia,"['educação', 'escola', 'estudo', 'aprendizado']",265
UCYxe7I1rqrKElbOMRTyV6yg,Amplexo Educação,"['educação', 'escola', 'estudo', 'aprendizado']",254
UCbPm3P8o248ahd5OArwRlAQ,Henzinar,"['educação', 'escola', 'estudo', 'aprendizado']",204
UC1v9niNPxG0oQfHFwEzhU7Q,Escola Miquelle,"['educação', 'escola', 'estudo', 'aprendizado']",137
UCEQAxjFSzdXX4GBlrZdB7Tg,E. E. Santa Quitéria,"['educação', 'escola', 'estudo', 'aprendizado']",136
UCmmq25XKThG0tKQQ5qltW6g,Escola Metropolitana,"['educação', 'escola', 'estudo', 'aprendizado']",74
UCDGDETQXoeKR3sHynPfh9ww,Papo Educação,"['educação', 'escola', 'estudo', 'aprendizado']",61
UCOmHQDVGVkbh5grQxIRKOqQ,criaprender,"['educação', 'escola', 'estudo', 'aprendizado']",59
UC6DKqKYDNada3M_koR15YvQ,Estudo Flex,"['educação', 'escola', 'estudo', 'aprendizado']",41
UCpTr8MilckH8gkiujiAWIbA,ÂMBITO ESCOLAR,"['educação', 'escola', 'estudo', 'aprendizado']",41
UCb4RWB2kWSr3lP3gJhYBykQ,Papo de aluno,"['educação', 'escola', 'estudo', 'aprendizado']",32
UCD137oVV3AToRjzyhTy3ccA,Fernando Giannini,"['educação', 'escola', 'estudo', 'aprendizado']",30
UC-m5g26gS2VdJ_9qU-87fCg,🤓pEDAGOGIA pARA fAMÍLIA🤓,"['educação', 'escola', 'estudo', 'aprendizado']",18
UCj-8QV4A2yHXLvtE0g3tXkw,Escola Phored,"['educação', 'escola', 'estudo', 'aprendizado']",5
UC22oOzf86V9R8zfWME9GQYA,Intertexto Escola de Redação,"['educação', 'escola', 'estudo', 'aprendizado']",5
UCSze2vv6q2oZya_y0OAi16Q,Solange Bonomo Assumpção,"['educação', 'escola', 'estudo', 'aprendizado']",4
UCwUWlxL2uNjzFjhezyQt75g,Essência da cultura,"['educação', 'escola', 'estudo', 'aprendizado']",2
