channel_id,channel_title,channel_url,niche,subscriber_count
UCHaHD477h-FeBbVh9Sh7syA,BBC Learning English,https://www.youtube.com/channel/UCHaHD477h-FeBbVh9Sh7syA,e-learning,6650000
UC4ncvgh5hFr5O83MH7-jRJg,Flow Podcast,https://www.youtube.com/channel/UC4ncvgh5hFr5O83MH7-jRJg,estudo,5560000
UCWZoPPW7u2I4gZfhJBZ6NqQ,Inteligência Ltda,https://www.youtube.com/channel/UCWZoPPW7u2I4gZfhJBZ6NqQ,conhecimento,4370000
UC3BM4LVGTrG5OER815AM7Bg,Fala Glauber Podcast,https://www.youtube.com/channel/UC3BM4LVGTrG5OER815AM7Bg,instrução,2540000
UCfMA8s_QXPPcuOTjTDFb4vA,PrimoCast,https://www.youtube.com/channel/UCfMA8s_QXPPcuOTjTDFb4vA,estudo,1080000
UCMelqgWsTe9ZZbmxbnxtxMA,BrunetCast,https://www.youtube.com/channel/UCMelqgWsTe9ZZbmxbnxtxMA,estudo,421000
UC7_YdQMBjtcorD6ALKCoyPQ,SantoFlow Podcast,https://www.youtube.com/channel/UC7_YdQMBjtcorD6ALKCoyPQ,formação,393000
UCZFn91w0Ozjk3DQFHa3gP3g,Ned's Declassified Podcast Survival Guide,https://www.youtube.com/channel/UCZFn91w0Ozjk3DQFHa3gP3g,instrução,349000
UCt1CSYaEKaRHL4yE9efBsuw,CopCast ,https://www.youtube.com/channel/UCt1CSYaEKaRHL4yE9efBsuw,formação,307000
UCG0FxF6ByyzbYHl_x40TD4g,Lutz Podcast,https://www.youtube.com/channel/UCG0FxF6ByyzbYHl_x40TD4g,aprendizado,276000
UClqw5bFCDcxPmgHb8yMfP3w,Sem Groselha Podcast,https://www.youtube.com/channel/UClqw5bFCDcxPmgHb8yMfP3w,escola,233000
UCk0ZtCqxoYJa5H_ldj602-Q,Podcast Emprende Aprendiendo,https://www.youtube.com/channel/UCk0ZtCqxoYJa5H_ldj602-Q,capacitação,228000
UCIHwyJi76D027pbkzct731g,Eslen Podcast,https://www.youtube.com/channel/UCIHwyJi76D027pbkzct731g,estudo,222000
UCP3CtEXi5nxbhei_aBfIOVA,Marcelo Andrade ,https://www.youtube.com/channel/UCP3CtEXi5nxbhei_aBfIOVA,conhecimento,219000
UCN-ZJYG97S-Iqr6sxNquw1A,KATON Podcast,https://www.youtube.com/channel/UCN-ZJYG97S-Iqr6sxNquw1A,ensino superior,154000
UCAd61-XtxOGR5UV9YefCMpQ,Fala Guará - Podcast,https://www.youtube.com/channel/UCAd61-XtxOGR5UV9YefCMpQ,estudos,149000
UCJZbcAJrwU3eNL6cM1EaQtg,PODCAST do MHM,https://www.youtube.com/channel/UCJZbcAJrwU3eNL6cM1EaQtg,instrução,139000
UC0KwKx0w0F5X2psAgVQ8WUA,DP Podcast,https://www.youtube.com/channel/UC0KwKx0w0F5X2psAgVQ8WUA,estudo,137000
UCIjpEN_ju7BTSETUi13-pIg,Metadata Podcast,https://www.youtube.com/channel/UCIjpEN_ju7BTSETUi13-pIg,instrução,117000
UCQAfMlvFg-FjDBy6raDWD4A,TalksbyLeo Podcast,https://www.youtube.com/channel/UCQAfMlvFg-FjDBy6raDWD4A,ensino,84700
UC6Y5eAyPvXRkrDlgruro3CA,Podcast Desinformação,https://www.youtube.com/channel/UC6Y5eAyPvXRkrDlgruro3CA,docência,78600
UCNxLdMvROkX9Ei88zN6ePOQ,Inglês do Zero,https://www.youtube.com/channel/UCNxLdMvROkX9Ei88zN6ePOQ,aprendizado,53400
UCj9CyyH6nVZCFkLP1oxtXuA,Cortes do Bolder Podcast [Oficial],https://www.youtube.com/channel/UCj9CyyH6nVZCFkLP1oxtXuA,ensino superior,48400
UCe8h7zh7mLCpvOC-Bmaz1gQ,Bolder Podcast,https://www.youtube.com/channel/UCe8h7zh7mLCpvOC-Bmaz1gQ,ensino,42200
UCPLjBog5ETAmKddIBmGtV9w,Hope Hour Podcast,https://www.youtube.com/channel/UCPLjBog5ETAmKddIBmGtV9w,educação,39000
UCSjnBSU0AaeTwxyeeEjwwng,Extremos - Podcast G4 Educação,https://www.youtube.com/channel/UCSjnBSU0AaeTwxyeeEjwwng,educação,30300
UC1_XS5sGr8_Lryca3OYB6gQ,INTERROGANDO PODCAST,https://www.youtube.com/channel/UC1_XS5sGr8_Lryca3OYB6gQ,estudo,28100
UCMYSS86ypzIu6TCQOCj1K8g,Atos Podcast Oficial,https://www.youtube.com/channel/UCMYSS86ypzIu6TCQOCj1K8g,formação,25700
UCPzA7lZCeFiafe9V9bamISw,Cientística & Podcast Naruhodo,https://www.youtube.com/channel/UCPzA7lZCeFiafe9V9bamISw,pedagogia,24600
UC3SEP8fdNL5atIjI0UezRog,Podcast Podpassar,https://www.youtube.com/channel/UC3SEP8fdNL5atIjI0UezRog,estudo,21100
UCNeGaUKFbX1pWjGgOm3hJKg,Podcast Profissão Policial,https://www.youtube.com/channel/UCNeGaUKFbX1pWjGgOm3hJKg,capacitação,20500
UCBmE4zk6O617RcunHUQVb1w,Medicina Arretada | Podcast | Educação Médica,https://www.youtube.com/channel/UCBmE4zk6O617RcunHUQVb1w,educação,20400
UC3vaxQcvaxJ0xH6080x4Asw,eGPlearning,https://www.youtube.com/channel/UC3vaxQcvaxJ0xH6080x4Asw,e-learning,16000
UCyfmrG13yW_guBRPmft6Yrw,Millennial's Choice Show,https://www.youtube.com/channel/UCyfmrG13yW_guBRPmft6Yrw,e-learning,15500
UC0Q75iES9MTmR6TPNwfZ7cQ,ABRAÇA PODCAST,https://www.youtube.com/channel/UC0Q75iES9MTmR6TPNwfZ7cQ,aprendizado,13000
UCNRfGTyf-MoOgQHdOfyYW2g,Escola do Podcast - Edward & Jeferson,https://www.youtube.com/channel/UCNRfGTyf-MoOgQHdOfyYW2g,escola,12900
UC0_CjpUINWFJurjMRUUvmlA,D-Load Podcast,https://www.youtube.com/channel/UC0_CjpUINWFJurjMRUUvmlA,estudo,12200
UChNXTyyOm-FofMQfFliaTVg,Kodcast Podcast e Lives,https://www.youtube.com/channel/UChNXTyyOm-FofMQfFliaTVg,capacitação,12000
UCsFHd-LY_sTQ66hN-6UW6aA,MaisQFinanças PodCast,https://www.youtube.com/channel/UCsFHd-LY_sTQ66hN-6UW6aA,conhecimento,12000
UCxbhIp1h2lDmpA-gU7DptAA,Tenho Média Pa'Isto,https://www.youtube.com/channel/UCxbhIp1h2lDmpA-gU7DptAA,ensino superior,11900
UCl9ISDkLiaHm3xOtZuKR_3g,Christina Podtudo - Podcast,https://www.youtube.com/channel/UCl9ISDkLiaHm3xOtZuKR_3g,estudos,11400
UCQbc8moReLs1YYsxyPFhl9g,Bizu's Podcast,https://www.youtube.com/channel/UCQbc8moReLs1YYsxyPFhl9g,formação,8100
UC2QAjiG3gTCggD9VJUVwkCg,VOXLAB PODCAST,https://www.youtube.com/channel/UC2QAjiG3gTCggD9VJUVwkCg,aprendizado,7720
UC99vlZ8AkdHwS7JHGyMRyuA,Revista Educação,https://www.youtube.com/channel/UC99vlZ8AkdHwS7JHGyMRyuA,educação,7350
UCTMRyW4A2CJupVNa3fc1Ipg,CHIVUNK PODCAST,https://www.youtube.com/channel/UCTMRyW4A2CJupVNa3fc1Ipg,formação,6940
UCpbXSX9cPOtv4q6xe1mHPeg,IlustraLab Podcast,https://www.youtube.com/channel/UCpbXSX9cPOtv4q6xe1mHPeg,escola,6760
UCu1hSKSQj_D-ntuAyn3HKHA,Ative Seu DNA Podcast,https://www.youtube.com/channel/UCu1hSKSQj_D-ntuAyn3HKHA,instrução,6750
UCCOO3lBQX_b-15gN9bAo_LQ,Podcast do Vítor,https://www.youtube.com/channel/UCCOO3lBQX_b-15gN9bAo_LQ,estudos,6740
UCWtyOKPoprghahWeqjLg_hw,EBD em Síntese Podcast ,https://www.youtube.com/channel/UCWtyOKPoprghahWeqjLg_hw,ensino,5260
UCwxL4pjR2q7A0VUQ7FcviaQ,Os Empresários | Podcast,https://www.youtube.com/channel/UCwxL4pjR2q7A0VUQ7FcviaQ,didática,5180
UC-Vwlr--4Hn5hqQSDUsofwA,Curso de Podcast,https://www.youtube.com/channel/UC-Vwlr--4Hn5hqQSDUsofwA,capacitação,5180
UCyhA0vSHeFyHIrQfy6mKY0w,Podcast Resumov com Susane Ribeiro,https://www.youtube.com/channel/UCyhA0vSHeFyHIrQfy6mKY0w,estudos,4950
UC621JGKtnkK6eUlpxeIYnTA,Reverbera!,https://www.youtube.com/channel/UC621JGKtnkK6eUlpxeIYnTA,pesquisa,4450
UCuVNIQ6r4l6cY6wBiPbMHJw,NAMONTANHA PODCAST,https://www.youtube.com/channel/UCuVNIQ6r4l6cY6wBiPbMHJw,treinamento,4130
UCv_ve6oW61QvM3HOHZh_44w,Linkse podcast,https://www.youtube.com/channel/UCv_ve6oW61QvM3HOHZh_44w,instrução,3910
UC8CjO6iQtdo_5_VUNMqpJhQ,Passando Plantão Podcast,https://www.youtube.com/channel/UC8CjO6iQtdo_5_VUNMqpJhQ,estudos,3910
UC7-3DJwvSwUF22Zu59ZQB9Q,Podcast Studio Pro | Cristian Thume ,https://www.youtube.com/channel/UC7-3DJwvSwUF22Zu59ZQB9Q,formação,3640
UCG46UiuFWr1Ydfi-BVHPxiw,O Forasteiro,https://www.youtube.com/channel/UCG46UiuFWr1Ydfi-BVHPxiw,alfabetização,3630
UCcU87U8xUG5Y5_OI0RVRXrw,Pedagogia Podcast,https://www.youtube.com/channel/UCcU87U8xUG5Y5_OI0RVRXrw,educação,3500
UCFfPOYpCwGt8qEd16j1Wa1Q,TecSec Podcast,https://www.youtube.com/channel/UCFfPOYpCwGt8qEd16j1Wa1Q,ensino,3420
UCSOWXnfMvCWoU3CaJQjCuYw,UQ! Podcast,https://www.youtube.com/channel/UCSOWXnfMvCWoU3CaJQjCuYw,escola,3350
UC1vwShhGHAjCC5JmSroUBwg,O Alerta! Podcast,https://www.youtube.com/channel/UC1vwShhGHAjCC5JmSroUBwg,instrução,3220
UCpWmlyjU5SmIb0iiRES18VQ,Made of Iron PodCast,https://www.youtube.com/channel/UCpWmlyjU5SmIb0iiRES18VQ,treinamento,3210
UCd_HOnwTKPm5edkgO6QuR8w,Na Prática Podcast,https://www.youtube.com/channel/UCd_HOnwTKPm5edkgO6QuR8w,aprendizado,3010
UCO0tjVWBxGYVv_YN4d0MoXg,LIKE A BOSS PODCAST ,https://www.youtube.com/channel/UCO0tjVWBxGYVv_YN4d0MoXg,formação continuada,2760
UCZbosRS5j4V4y9KAZpkysuQ,Improvável Podcast,https://www.youtube.com/channel/UCZbosRS5j4V4y9KAZpkysuQ,aprendizado,2660
UCEBwdPQRq9hWkq43_nClQUw,Só Ensina Quem Faz - Podcast G4 Educação,https://www.youtube.com/channel/UCEBwdPQRq9hWkq43_nClQUw,educação,2570
UChzMd1kNk4ojaZuiv7g8WVw,Utopia Podcast,https://www.youtube.com/channel/UChzMd1kNk4ojaZuiv7g8WVw,didática,2490
UC0zCF20ATA0z59qvWBYQVUA,A Diretoria. O Podcast.,https://www.youtube.com/channel/UC0zCF20ATA0z59qvWBYQVUA,conhecimento,2290
UCf0L2vsHnOPCw_5TubdGzkA,COLÉGIO IPA | DIRETORIA PODCAST,https://www.youtube.com/channel/UCf0L2vsHnOPCw_5TubdGzkA,ensino médio,2280
UCYu55U98YQ01XCAqoy7x3aw,Assunto da Hora Podcast,https://www.youtube.com/channel/UCYu55U98YQ01XCAqoy7x3aw,conhecimento,2260
UCvVg-6xUnO9h4wJRM5-FIxA,Plano A | PODCAST,https://www.youtube.com/channel/UCvVg-6xUnO9h4wJRM5-FIxA,formação,2250
UCIQeq_1pzKPhEPeT5yc_E0Q,Fala Pô! Podcast,https://www.youtube.com/channel/UCIQeq_1pzKPhEPeT5yc_E0Q,alfabetização,2180
UC6jAVtIsDPbUAUHJXWufZTA,Terceira Academia Podcast,https://www.youtube.com/channel/UC6jAVtIsDPbUAUHJXWufZTA,acadêmico,2130
UC3iH2OhGzmJx7yFFTPpEyOw,Endörfina TV com Michel Bögli,https://www.youtube.com/channel/UC3iH2OhGzmJx7yFFTPpEyOw,aprendizado,1980
UCkXEo5GQFVMEJS2Ic07Nutw,Super Shape Podcast,https://www.youtube.com/channel/UCkXEo5GQFVMEJS2Ic07Nutw,treinamento,1960
UC1wxnBlWGS2_5Ok7olZMUbg,Professor das Obras Podcast,https://www.youtube.com/channel/UC1wxnBlWGS2_5Ok7olZMUbg,docência,1870
UCNBk62WQ17mCj2lj6_7YcFg,iágora podcast,https://www.youtube.com/channel/UCNBk62WQ17mCj2lj6_7YcFg,formação,1800
UCwMATRp5zoI5oQxzz_toqfg,Know Podcast,https://www.youtube.com/channel/UCwMATRp5zoI5oQxzz_toqfg,conhecimento,1800
UC2E2h407bxQE_0Coy6h1MOg,DocShow Podcast,https://www.youtube.com/channel/UC2E2h407bxQE_0Coy6h1MOg,acadêmico,1740
UCnW_ZD5qjUvFvjMeOmGh9TA,Podcast Café Amargo,https://www.youtube.com/channel/UCnW_ZD5qjUvFvjMeOmGh9TA,alfabetização,1500
UCrLf4yvZKL9XDOFOY64v0tQ,PODCAST DO PROFESSOR              canal do ceroca,https://www.youtube.com/channel/UCrLf4yvZKL9XDOFOY64v0tQ,docência,1460
UCRDMJ_B8RfPiB7dfWLc0JEw,Focus 23 podcast,https://www.youtube.com/channel/UCRDMJ_B8RfPiB7dfWLc0JEw,acadêmico,1450
UCpTATJZSML6tjZ9mXtxAxwg,CLG Educação | Papo de Cliente Podcast,https://www.youtube.com/channel/UCpTATJZSML6tjZ9mXtxAxwg,educação,1330
UCIG2M3GWjKiZSyubGtJg87Q,Educação em Foco Podcast,https://www.youtube.com/channel/UCIG2M3GWjKiZSyubGtJg87Q,educação,1320
UCQLBtLdp1irqPy0s__b6ZLQ,Intelectus Podcast,https://www.youtube.com/channel/UCQLBtLdp1irqPy0s__b6ZLQ,formação,1280
UCqgy80tGBJvNtmZeoIHqTFA,Manual da Musica Podcast,https://www.youtube.com/channel/UCqgy80tGBJvNtmZeoIHqTFA,instrução,1240
UCMWzBDUZy1ZiYfqBdCmp43Q,Conexão Fit Podcast,https://www.youtube.com/channel/UCMWzBDUZy1ZiYfqBdCmp43Q,treinamento,1240
UCJVLkO4ETSHWxeKFA63SBDQ,Podcast Ponto de Vista,https://www.youtube.com/channel/UCJVLkO4ETSHWxeKFA63SBDQ,didática,1230
UC2LJXT-kvrcySxqU_PYS0Xw,Cidadania Ativa,https://www.youtube.com/channel/UC2LJXT-kvrcySxqU_PYS0Xw,formação,1170
UCmdPr4aVLCfijT20g6YGsmg,Fala T&D,https://www.youtube.com/channel/UCmdPr4aVLCfijT20g6YGsmg,aprendizagem,1120
UC5KSkoNHCGM6ajJ3UtJHUzA,O Gestor Podcast,https://www.youtube.com/channel/UC5KSkoNHCGM6ajJ3UtJHUzA,formação,1060
UC7gsGrxRXIuzPJWpLCecVRw,Escola Pública Podcast,https://www.youtube.com/channel/UC7gsGrxRXIuzPJWpLCecVRw,educação,1030
UCP5Dg8q2zUD7X2wNQXt3h0A,Olha o que eu aprendi | PODCAST,https://www.youtube.com/channel/UCP5Dg8q2zUD7X2wNQXt3h0A,aprendizado,1030
UCTBmVImkdOmXSIV2zFnGW0Q,Operação Podcast,https://www.youtube.com/channel/UCTBmVImkdOmXSIV2zFnGW0Q,instrução,917
UC2WPu5HnS1hOnVZfY_GABlQ,Intimados Podcast,https://www.youtube.com/channel/UC2WPu5HnS1hOnVZfY_GABlQ,instrução,891
UCw7_EIzzEMQ5eF7jLT8e1-Q,Sociologando Podcast,https://www.youtube.com/channel/UCw7_EIzzEMQ5eF7jLT8e1-Q,conhecimento,885
UC2dtS8s8Tc_4nN27rosUGQg,Podcast Empreender,https://www.youtube.com/channel/UC2dtS8s8Tc_4nN27rosUGQg,conhecimento,860
UCnsZ5EL53qogZXTB9YLU9Cw,Chiclette Podcast,https://www.youtube.com/channel/UCnsZ5EL53qogZXTB9YLU9Cw,ensino médio,807
UCC-Kqv7SSNCtswyfFC5_J2A,Podcast Umbanda Conhecimentos,https://www.youtube.com/channel/UCC-Kqv7SSNCtswyfFC5_J2A,conhecimento,792
UC0ksyczGLlAEjsWToFMQ-uA,Passo A Passo Podcast,https://www.youtube.com/channel/UC0ksyczGLlAEjsWToFMQ-uA,aprendizado,768
UCZtf7I_7ljpYW_H7iIGmR7w,Papo de Escada Podcast,https://www.youtube.com/channel/UCZtf7I_7ljpYW_H7iIGmR7w,ensino,768
UCq2Jt9WQKiN8ffl2yH210NA,PROLIVE Podcast,https://www.youtube.com/channel/UCq2Jt9WQKiN8ffl2yH210NA,capacitação,757
UCt3w_1V4BYRjsRyew47rRSg,PODCAST PEDAGOGIA EM PAUTA,https://www.youtube.com/channel/UCt3w_1V4BYRjsRyew47rRSg,pedagogia,739
UCazE59gZQFyhw3qNN50nujQ,Edifique Podcast,https://www.youtube.com/channel/UCazE59gZQFyhw3qNN50nujQ,conhecimento,729
UCv9oRAX-y4VVz3Hh2TbRO4w,O Novo Digital - Podcast,https://www.youtube.com/channel/UCv9oRAX-y4VVz3Hh2TbRO4w,didática,718
UCW0raRcA2_bf0VkOc9VmbdQ,Geração G4 - Podcast G4 Educação,https://www.youtube.com/channel/UCW0raRcA2_bf0VkOc9VmbdQ,educação,620
UC4YB8bz_h7yOwkdtvERHLHA,Podcast Un Curso De Milagros,https://www.youtube.com/channel/UC4YB8bz_h7yOwkdtvERHLHA,capacitação,598
UC5cZ39OgZJ3tSS7ytn67ysg,AnteCIPA Podcast,https://www.youtube.com/channel/UC5cZ39OgZJ3tSS7ytn67ysg,instrução,596
UCCZa9FTsFQJB0a-3hPUtOwg,Educação é o Alvo Podcast,https://www.youtube.com/channel/UCCZa9FTsFQJB0a-3hPUtOwg,educação,565
UC_fyNk2UkPUtDN9BxHjxW2Q,NA ESCOLA Podcast,https://www.youtube.com/channel/UC_fyNk2UkPUtDN9BxHjxW2Q,escola,546
UC8c4uFSQSwBoxJ0jP0fRFbA,ConeSul Podcast,https://www.youtube.com/channel/UC8c4uFSQSwBoxJ0jP0fRFbA,educação infantil,538
UCqbkq_dJZvgSoZjI6HBKkng,UninterCast,https://www.youtube.com/channel/UCqbkq_dJZvgSoZjI6HBKkng,ensino superior,524
UCk3SuU0GV_31DkBgQaoYDUg,CUNVERSA PODCAST,https://www.youtube.com/channel/UCk3SuU0GV_31DkBgQaoYDUg,formação continuada,507
UC-aOGkcnc1qxqKSVCNTb_FQ,WOW Podcast,https://www.youtube.com/channel/UC-aOGkcnc1qxqKSVCNTb_FQ,conhecimento,503
UCEdyuIRSzKU681jhTRyp67w,Traz o Brilho,https://www.youtube.com/channel/UCEdyuIRSzKU681jhTRyp67w,aprendizado,495
UCV29u8y5n-R-dQMOOohAS3w,Podcast Beleza Humana,https://www.youtube.com/channel/UCV29u8y5n-R-dQMOOohAS3w,educação infantil,454
UC62jBgzxD37T2lmF2xyJ08g,Saúde em Jogo Podcast,https://www.youtube.com/channel/UC62jBgzxD37T2lmF2xyJ08g,treinamento,434
UCuX5RP97yUHAEE3PRDhRGzg,Podcast Faculdade Gran Tietê - Barra Bonita SP,https://www.youtube.com/channel/UCuX5RP97yUHAEE3PRDhRGzg,ensino,430
UCQl8xFKXR2z7PTDhwLDkYFQ,eSabeOkê Podcast,https://www.youtube.com/channel/UCQl8xFKXR2z7PTDhwLDkYFQ,docência,419
UCvoJ4a5c5Cx_97MWniNT4jA,Sabidão Podcast,https://www.youtube.com/channel/UCvoJ4a5c5Cx_97MWniNT4jA,escola,412
UCvi10QIkLiWBwWeFHolndCg,MUSCULANDO  PODCAST,https://www.youtube.com/channel/UCvi10QIkLiWBwWeFHolndCg,treinamento,350
UClIRMf3pdhOY8gG2PSaqtTg,Educação na mesa,https://www.youtube.com/channel/UClIRMf3pdhOY8gG2PSaqtTg,aprendizagem,332
UCnZD2tkw5LqNON9-bqHYBrQ,Escribe PodCast,https://www.youtube.com/channel/UCnZD2tkw5LqNON9-bqHYBrQ,capacitação,323
