channel_id,channel_title,channel_url,niche,subscriber_count
UCSS3GyJoZxi2jf8dBz4zq0Q,Papo de Ação Podcast,https://www.youtube.com/channel/UCSS3GyJoZxi2jf8dBz4zq0Q,aprendizado,320
UCNlJmEISSKUUAB8eGh35Eng,Pianissimo Podcast,https://www.youtube.com/channel/UCNlJmEISSKUUAB8eGh35Eng,didática,318
UCQKmyHs8K5Wo7YjPYZAK-OA,PODCAST - LUMIÈR,https://www.youtube.com/channel/UCQKmyHs8K5Wo7YjPYZAK-OA,escola,298
UCBSmnGeXGlDMt0WDDOseH6g,TIRACAST: Podcast da Escola Tiradentes,https://www.youtube.com/channel/UCBSmnGeXGlDMt0WDDOseH6g,escola,283
UC4FPO6V1crXN1rZxhqjYdLw,VenceR Podcast,https://www.youtube.com/channel/UC4FPO6V1crXN1rZxhqjYdLw,formação,263
UCXyH3cc2NNvY9dy2Nd24xpw,Intercâmbio Linguístico,https://www.youtube.com/channel/UCXyH3cc2NNvY9dy2Nd24xpw,aprendizado,249
UCAY01FzNMS6P4kXI0L5gXOA,MEVCAST PODCAST,https://www.youtube.com/channel/UCAY01FzNMS6P4kXI0L5gXOA,pesquisa,230
UCYiRjnuDOCtI60AFtyfLHsQ,Didaticast: um podcast para quem ousa ensinar,https://www.youtube.com/channel/UCYiRjnuDOCtI60AFtyfLHsQ,didática,220
UCVz-R1SYavI-9vfp1xwCkGQ,Podcast da Enfermagem Roraimense,https://www.youtube.com/channel/UCVz-R1SYavI-9vfp1xwCkGQ,educação à distância,216
UCxjpc_bkxsXNbZQt4qt5J2w,Podcast Além da Sala de Aula,https://www.youtube.com/channel/UCxjpc_bkxsXNbZQt4qt5J2w,conhecimento,203
UCwl_BR_TthFPFErjQv70t0w,Pesquisa em Podcast - UNEMAT,https://www.youtube.com/channel/UCwl_BR_TthFPFErjQv70t0w,pesquisa,187
UCGSdH6CUvEaB_67yaysmmfw,Kefi Podcast,https://www.youtube.com/channel/UCGSdH6CUvEaB_67yaysmmfw,treinamento,185
UC2o0_DKGcDFMwI2YgbYaLlw,Nosi podcast,https://www.youtube.com/channel/UC2o0_DKGcDFMwI2YgbYaLlw,estudos,185
UCKcP37dd0CEzh_BuLJREEfg,Diretamente Podcast,https://www.youtube.com/channel/UCKcP37dd0CEzh_BuLJREEfg,capacitação,182
UCPCiv7bKS9wAKjz3a0ccFuQ,Ana Noronha Podcast,https://www.youtube.com/channel/UCPCiv7bKS9wAKjz3a0ccFuQ,ensino médio,181
UCF7L8hnqmKN3Ey5wsPRj9Gw,HISTÓRIAS DE PROFESSOR - PODCAST,https://www.youtube.com/channel/UCF7L8hnqmKN3Ey5wsPRj9Gw,docência,173
UCF5jIpNo9hFT5dQ40V0Ce1g,FITiozinho Podcast,https://www.youtube.com/channel/UCF5jIpNo9hFT5dQ40V0Ce1g,treinamento,172
UC9GFUMZ-H2eRgAuqgYYsqfQ,All Podcast,https://www.youtube.com/channel/UC9GFUMZ-H2eRgAuqgYYsqfQ,formação,171
UCsaR2BGHs4CSmY9MOdCQLPA,Ciência para Saúde - Podcast,https://www.youtube.com/channel/UCsaR2BGHs4CSmY9MOdCQLPA,pesquisa,171
UC_RdnxMlw1sIFecNNtqav_A,podcast Sala de Professor,https://www.youtube.com/channel/UC_RdnxMlw1sIFecNNtqav_A,ensino,163
UCswxjVqtHTQJjotz0lKM7MA,BUSCADORES DO CONHECIMENTO PODCAST,https://www.youtube.com/channel/UCswxjVqtHTQJjotz0lKM7MA,conhecimento,162
UCizOycZzVz4YPQDhti7d_-w,La Docencia como Arma de Vida (El Podcast),https://www.youtube.com/channel/UCizOycZzVz4YPQDhti7d_-w,docência,157
UCtZd084TaUUABh9bMDhZ_5g,Educação Parental com a Valeria Ferreira,https://www.youtube.com/channel/UCtZd084TaUUABh9bMDhZ_5g,aprendizagem,156
UCBgOsKqYdlHQGOppZ8QptmA,Desabafo Podcast,https://www.youtube.com/channel/UCBgOsKqYdlHQGOppZ8QptmA,aprendizado,144
UCUIIhsxhGXnKmIR8w0MCBkA,Sala dos Professores - Podcast,https://www.youtube.com/channel/UCUIIhsxhGXnKmIR8w0MCBkA,docência,143
UCnSSG-FxELUc786rP0HvB_w,Podcast Experience,https://www.youtube.com/channel/UCnSSG-FxELUc786rP0HvB_w,conhecimento,136
UCQC47rCiM34KW1Jsmf2OvRA,Oxitocina Podcast,https://www.youtube.com/channel/UCQC47rCiM34KW1Jsmf2OvRA,didática,132
UCKlf1uN45OXnsnjQwJ8aOrw,Alô Família PodCast,https://www.youtube.com/channel/UCKlf1uN45OXnsnjQwJ8aOrw,educação infantil,130
UCwjkS9Wfa56H95aikc-ABmw,Podcasts - Educação,https://www.youtube.com/channel/UCwjkS9Wfa56H95aikc-ABmw,aprendizagem,123
UCZGhFZ22fmmsuPcuZkN52yg,Professora Podcast,https://www.youtube.com/channel/UCZGhFZ22fmmsuPcuZkN52yg,docência,122
UCzqGWJ6p9d4HQ_-1-W8Kvpg,Lá Vem Eleição Podcast,https://www.youtube.com/channel/UCzqGWJ6p9d4HQ_-1-W8Kvpg,pesquisa,120
UCpLRxgrm3_fYepMPB_4MkeA,Podcast Mundaréu,https://www.youtube.com/channel/UCpLRxgrm3_fYepMPB_4MkeA,aprendizagem,117
UC98YzRrs1W0Nahb9SnHa3iQ,Podcast - Educação Física em Debate,https://www.youtube.com/channel/UC98YzRrs1W0Nahb9SnHa3iQ,educação,115
UCN4GU1mfQ0et_aqihPhOEEg,Pracadaponte Podcast,https://www.youtube.com/channel/UCN4GU1mfQ0et_aqihPhOEEg,didática,114
UC7z9s9rhTAfdq7eiAF1SZXw,PsicoTalk Podcast,https://www.youtube.com/channel/UC7z9s9rhTAfdq7eiAF1SZXw,ensino médio,113
UCM6VCYYTbxjoImgSGuomQIg,Novo Dia Podcast,https://www.youtube.com/channel/UCM6VCYYTbxjoImgSGuomQIg,conhecimento,103
UCVioUgbz8NCJpwUUVMzbtNw,Podcast Juventude,https://www.youtube.com/channel/UCVioUgbz8NCJpwUUVMzbtNw,formação,100
UCJ9B3GwKHPd3OSgi03y3Xdg,Três de 12  PODCAST,https://www.youtube.com/channel/UCJ9B3GwKHPd3OSgi03y3Xdg,instrução,98
UCi45gm8D3mjOoBoGFjVmWEw,NutriShow Podcast,https://www.youtube.com/channel/UCi45gm8D3mjOoBoGFjVmWEw,treinamento,98
UCVqnY_xBTecu_UlPrePT01w,Podcast Elas Na Ciência,https://www.youtube.com/channel/UCVqnY_xBTecu_UlPrePT01w,ensino,96
UCi8D5qiKP0DYyCXnEfPg_Cg,Olho no Olho - Podcast,https://www.youtube.com/channel/UCi8D5qiKP0DYyCXnEfPg_Cg,educação à distância,96
UC83h5HFqSQFrefFJiVPPAuw,Escola das familias PODCAST,https://www.youtube.com/channel/UC83h5HFqSQFrefFJiVPPAuw,escola,90
UCEeQFjvckJkEMn_b-Ueen0g,PODCAST Mente Acadêmica,https://www.youtube.com/channel/UCEeQFjvckJkEMn_b-Ueen0g,ensino superior,80
UCeIHD-2P4gyc_3g3NEePjsg,Educa Podcast,https://www.youtube.com/channel/UCeIHD-2P4gyc_3g3NEePjsg,ensino,79
UCD66jV-2nV6LIlBT4P8qprg,Podcast Ensina Aí! ,https://www.youtube.com/channel/UCD66jV-2nV6LIlBT4P8qprg,ensino,73
UCA5ipxTMJppW4PntV4ZSYEg,Podcast Rolê Acadêmico,https://www.youtube.com/channel/UCA5ipxTMJppW4PntV4ZSYEg,acadêmico,72
UCRkf2UqE_gvxbp5HlQi342w,Happy Auer Podcast,https://www.youtube.com/channel/UCRkf2UqE_gvxbp5HlQi342w,aprendizado,70
UCXFoD7MgChFujdpCiqWoRNg,Podcast ProCêVê,https://www.youtube.com/channel/UCXFoD7MgChFujdpCiqWoRNg,conhecimento,66
UCUsx0X9KOa43Hxh9b8RqgHw,Podcast Educação,https://www.youtube.com/channel/UCUsx0X9KOa43Hxh9b8RqgHw,educação,65
UCsvMoUD1Qb0Qvca2mUFc1Ig,PODCAST FALA BACHAREL,https://www.youtube.com/channel/UCsvMoUD1Qb0Qvca2mUFc1Ig,pedagogia,63
UCSpyFyvDIwoTLBrt9L6DFBw,EducaCast ,https://www.youtube.com/channel/UCSpyFyvDIwoTLBrt9L6DFBw,pedagogia,59
UCCeDv_3INBOfrRsMmVJ5gKQ,Projeto Podcast UTFPR,https://www.youtube.com/channel/UCCeDv_3INBOfrRsMmVJ5gKQ,acadêmico,58
UC8swgXuu4iU8NeBTu-X-qGg,Bioescuta Podcast,https://www.youtube.com/channel/UC8swgXuu4iU8NeBTu-X-qGg,capacitação,56
UC0ykqrN3cuMQdusQhHNctDw,Podcast Pedagogia,https://www.youtube.com/channel/UC0ykqrN3cuMQdusQhHNctDw,pedagogia,54
UCB6UO0QTmV_QhnjQLv-QKNA,PBP PodCast,https://www.youtube.com/channel/UCB6UO0QTmV_QhnjQLv-QKNA,escola,51
UCGNBcczaVxQ9fiqNIoDBZ0g,Auei Podcast,https://www.youtube.com/channel/UCGNBcczaVxQ9fiqNIoDBZ0g,aprendizado,51
UCTWChsc3fbhsA4CLeZWOEPw,Fala Metrô Podcast,https://www.youtube.com/channel/UCTWChsc3fbhsA4CLeZWOEPw,alfabetização,51
UCuNdql7vwTnTboj4XeWLe_Q,Pod T Podcast Tristão,https://www.youtube.com/channel/UCuNdql7vwTnTboj4XeWLe_Q,ensino,50
UCkNAHnGI90Zl3t1j9oDT_oA,PODCAST DA EDUCAÇAO,https://www.youtube.com/channel/UCkNAHnGI90Zl3t1j9oDT_oA,alfabetização,50
UCcQq8t3A-HHqEI24u2WisSw,Podcast FALA DIDÁTICA,https://www.youtube.com/channel/UCcQq8t3A-HHqEI24u2WisSw,didática,44
UCCdN9PtNxKSMRa2NG57HAtA,"Podcast Memórias, Sons e Trajetórias da Educação",https://www.youtube.com/channel/UCCdN9PtNxKSMRa2NG57HAtA,educação,42
UCNqZHQuSrc9GXp1R_M3zESw,Podcast do Zero ao 4.0,https://www.youtube.com/channel/UCNqZHQuSrc9GXp1R_M3zESw,ensino,40
UC-HqqfvIdd4qn7Khuk3m1rQ,A Mãe que Educa - Podcast,https://www.youtube.com/channel/UC-HqqfvIdd4qn7Khuk3m1rQ,educação infantil,40
UCd6oUdbI9Up8_gdSOXQ8cGQ,ELDORADO PODCAST,https://www.youtube.com/channel/UCd6oUdbI9Up8_gdSOXQ8cGQ,ensino médio,38
UCm_N4KoVuVfk1uFykxVzS4w,FACULDADE FAIT,https://www.youtube.com/channel/UCm_N4KoVuVfk1uFykxVzS4w,ensino superior,38
UCFMQqypYPmmTeiP4i77QLnQ,Nós da Docência podcast,https://www.youtube.com/channel/UCFMQqypYPmmTeiP4i77QLnQ,docência,37
UCe-n43ydziiCK2WJSeFeMhA,Dois Brothers Podcast,https://www.youtube.com/channel/UCe-n43ydziiCK2WJSeFeMhA,educação à distância,36
UC6ejalln--5e0N5SSZg0XMQ,Geração Vestuário Desportivo - Podcast,https://www.youtube.com/channel/UC6ejalln--5e0N5SSZg0XMQ,ensino superior,35
UCjMWSqGvtkUfNvR4r-8Rn4g,DDSCAST PodCast,https://www.youtube.com/channel/UCjMWSqGvtkUfNvR4r-8Rn4g,didática,34
UC47Hd2D8LjhzKu5AwuF-AJg,Pibidiário Podcast,https://www.youtube.com/channel/UC47Hd2D8LjhzKu5AwuF-AJg,ensino médio,33
UCd1ik1AFZv6B3HiwaqYcfLw,Camp Jabaquara PodCast,https://www.youtube.com/channel/UCd1ik1AFZv6B3HiwaqYcfLw,aprendizagem,30
UChp9cLKunI71PKMgpGASYKw,podcast na escola,https://www.youtube.com/channel/UChp9cLKunI71PKMgpGASYKw,escola,29
UCawbBzrJFGN0P2PWJVgQyeQ,Podcast Coisas de Escola,https://www.youtube.com/channel/UCawbBzrJFGN0P2PWJVgQyeQ,escola,29
UCXrIVMDefpKEMpyJx88y_eg,Podcast Empreendemente,https://www.youtube.com/channel/UCXrIVMDefpKEMpyJx88y_eg,aprendizado,25
UC1yOXK3oBREJduAwbACfE4g,Ciranda Podcast,https://www.youtube.com/channel/UC1yOXK3oBREJduAwbACfE4g,educação à distância,25
UC5vgKsJo0_onLoR_xvY8Btw,Inspiracast Podcast,https://www.youtube.com/channel/UC5vgKsJo0_onLoR_xvY8Btw,formação,23
UC5PI01GGTtcE0pVcV2bz1Iw, Podcast Amarina Simoes,https://www.youtube.com/channel/UC5PI01GGTtcE0pVcV2bz1Iw,ensino,20
UCygon9sFwvoSLh1okn6bzDQ,Tab Cast,https://www.youtube.com/channel/UCygon9sFwvoSLh1okn6bzDQ,aprendizagem,20
UCIESuM6iRP4FxZkSATRav7A,Pod Joas,https://www.youtube.com/channel/UCIESuM6iRP4FxZkSATRav7A,aprendizagem,19
UCqepJAPRMBNmgu0g771s0Yg,Monsenhor Podcast,https://www.youtube.com/channel/UCqepJAPRMBNmgu0g771s0Yg,ensino médio,19
UCBI6UJgibSv1WkFF8L5iMsA,Falando Educação Podcast,https://www.youtube.com/channel/UCBI6UJgibSv1WkFF8L5iMsA,educação,18
UCaLvzwNjU4Qo7uhBKX65wfQ,Entrosa Podcast,https://www.youtube.com/channel/UCaLvzwNjU4Qo7uhBKX65wfQ,ensino médio,18
UCoNrjM7-tO4hq0yRF8WDFew,Reconto Podcast,https://www.youtube.com/channel/UCoNrjM7-tO4hq0yRF8WDFew,aprendizado,16
UCnGipirBnqZZtPdLYY3REAg,Todo Mundo Odeia Podcast,https://www.youtube.com/channel/UCnGipirBnqZZtPdLYY3REAg,estudo,15
UCtOAAldgovU2QWDe8mKlr5A,abedpodcast,https://www.youtube.com/channel/UCtOAAldgovU2QWDe8mKlr5A,educação à distância,15
UCMEGj5Om0iuMyfAaqnPGMzg,Direito e Diálogo - Podcast,https://www.youtube.com/channel/UCMEGj5Om0iuMyfAaqnPGMzg,didática,13
UCizG7VyPQtXNLhh6fLkPpzw,Podcast Direito do Povo,https://www.youtube.com/channel/UCizG7VyPQtXNLhh6fLkPpzw,didática,13
UCGD8-cBj4jb2MftgWZLKtng,Authêntico Podcast,https://www.youtube.com/channel/UCGD8-cBj4jb2MftgWZLKtng,aprendizado,12
UCNoWMmyptSE6fKi2TP6jQ_w,Formação de DoCAST,https://www.youtube.com/channel/UCNoWMmyptSE6fKi2TP6jQ_w,formação,12
UCbD9avhesy3BQ5W0AHo5mAQ,"PodPrô "" Educação Infantil em Foco""",https://www.youtube.com/channel/UCbD9avhesy3BQ5W0AHo5mAQ,educação infantil,12
UCC3qO2lQ4kEKL3bUGUSSgDQ,Pod Dar Assunto,https://www.youtube.com/channel/UCC3qO2lQ4kEKL3bUGUSSgDQ,formação continuada,11
UCTrTraKYk5EwJ1uJJelZ_Vg,PodPMO - Podcast de Gestão,https://www.youtube.com/channel/UCTrTraKYk5EwJ1uJJelZ_Vg,didática,10
UCthpnoOPlsPe3O_vBhE9Nqw,A Minha Escola (podcast),https://www.youtube.com/channel/UCthpnoOPlsPe3O_vBhE9Nqw,escola,9
UCXay8VTkDgJNCACzmHYf6Rg,Papo de Escola - PodCast,https://www.youtube.com/channel/UCXay8VTkDgJNCACzmHYf6Rg,escola,9
UCLKMMqWCKqXUSgkp9aY8ZDQ,Falando de Formação Podcast,https://www.youtube.com/channel/UCLKMMqWCKqXUSgkp9aY8ZDQ,formação,9
UCA8sa-LL6QW_IKWppd7UXnw,PapoEduca Podcast,https://www.youtube.com/channel/UCA8sa-LL6QW_IKWppd7UXnw,educação infantil,8
UCG-Whlma4_dcEA14mHbTKlQ,Escola PodCast HC,https://www.youtube.com/channel/UCG-Whlma4_dcEA14mHbTKlQ,escola,7
UCggBo6jjuYoqLkj1Vo1ljNA,FILOCAST - Podcast Educacional,https://www.youtube.com/channel/UCggBo6jjuYoqLkj1Vo1ljNA,acadêmico,6
UC17olK6Dnk1xHJDN4Yi_4fA,Papo Psi das Quartas-feiras - Podcast,https://www.youtube.com/channel/UC17olK6Dnk1xHJDN4Yi_4fA,ensino superior,6
UCj6sUMezyeueS0bBqQae6sA,E-Learning GOATS,https://www.youtube.com/channel/UCj6sUMezyeueS0bBqQae6sA,e-learning,6
UCuKW1jLhBjPD_NCIVFTGdVw,Por Fora do Campus Podcast,https://www.youtube.com/channel/UCuKW1jLhBjPD_NCIVFTGdVw,acadêmico,5
UCEf93qlYclzN9R5QBv6W1YQ,Amassa Podcast,https://www.youtube.com/channel/UCEf93qlYclzN9R5QBv6W1YQ,ensino médio,5
UCW9i8FQn95B6YMQMM8apQ-Q,N-PODCASTS,https://www.youtube.com/channel/UCW9i8FQn95B6YMQMM8apQ-Q,educação à distância,5
UCy3X05LQjEazf5VSFQWHtVg,Podcast Dia dia da Escola - By Coletivo Educação,https://www.youtube.com/channel/UCy3X05LQjEazf5VSFQWHtVg,escola,4
UCDzJHeHtjFtB_suVOtjR_fw,Podcast Comum e Sem Instrução,https://www.youtube.com/channel/UCDzJHeHtjFtB_suVOtjR_fw,instrução,4
UCyEV0UPo1CrGyd_p_EMbEZA,PODCAST FATO OU FAKE - CURSO DE DIREITO DO UNITOP,https://www.youtube.com/channel/UCyEV0UPo1CrGyd_p_EMbEZA,capacitação,4
UC2FM7TjVBL_1m9H_sVawJMw,Conhecimento / Podcast,https://www.youtube.com/channel/UC2FM7TjVBL_1m9H_sVawJMw,conhecimento,4
UCrqJ6htbtHQA9sWvR2vqipw,PODCAST ACADÉMICO FEM-UAS,https://www.youtube.com/channel/UCrqJ6htbtHQA9sWvR2vqipw,acadêmico,4
UCfnPQjO68GHF2h7fcvvPmUg,Jornalisticamente podcast,https://www.youtube.com/channel/UCfnPQjO68GHF2h7fcvvPmUg,educação à distância,4
UC_hJWaOjmcmSErA_Ue-1-mQ,Conversa Paralela - Podcast sobre educação,https://www.youtube.com/channel/UC_hJWaOjmcmSErA_Ue-1-mQ,educação,3
UCeRX4KOZvvXUSLQfyvhBJNw,Educação Fora da Caixa - Podcast,https://www.youtube.com/channel/UCeRX4KOZvvXUSLQfyvhBJNw,educação infantil,3
UC2K9aI6WYa2Uy2nBRFyvkhA,eLearning Robię Podcast - Peszko & Szumiński,https://www.youtube.com/channel/UC2K9aI6WYa2Uy2nBRFyvkhA,e-learning,3
UCJCUoLh4IhZdws2TXiZ8aRQ,Pó de Giz Podcast,https://www.youtube.com/channel/UCJCUoLh4IhZdws2TXiZ8aRQ,ensino médio,2
UCpJBTETES_4GjprdmKrEemg,Podcast Pílulas Educacionais,https://www.youtube.com/channel/UCpJBTETES_4GjprdmKrEemg,educação à distância,2
UCjy8aPRiufFqmZUNlwF6fZg,estudo da palavra podcast,https://www.youtube.com/channel/UCjy8aPRiufFqmZUNlwF6fZg,estudo,1
UC-GBvIRNfakAAidArIF3LsQ,Podcast - EduTec - Educação e tecnologia,https://www.youtube.com/channel/UC-GBvIRNfakAAidArIF3LsQ,ensino,1
UCoE-hD3iiRgex38V7UojtfA,Conhecimento Podcast,https://www.youtube.com/channel/UCoE-hD3iiRgex38V7UojtfA,conhecimento,1
UCDTmXSzwB3v5Wrrw260lu1Q,Podcast Universitário,https://www.youtube.com/channel/UCDTmXSzwB3v5Wrrw260lu1Q,acadêmico,1
UC4eypckHZ4hIDatS9oT_iqw,PodCast de Estudos,https://www.youtube.com/channel/UC4eypckHZ4hIDatS9oT_iqw,estudos,1
UCBT8YgxcJz2d--g7XcmsM8Q,Podcast Da escola,https://www.youtube.com/channel/UCBT8YgxcJz2d--g7XcmsM8Q,escola,0
UCStEh0JfcDfHZw4flUxaZYw,Podcast Do Conhecimento,https://www.youtube.com/channel/UCStEh0JfcDfHZw4flUxaZYw,conhecimento,0
UCjCruVK28tBEnw4Cm7jClaw,Podvest - o lugar dos alunos,https://www.youtube.com/channel/UCjCruVK28tBEnw4Cm7jClaw,aprendizagem,0
UCnZvwh9kfy0z4QKbeJIbqXw,Podcast Enem,https://www.youtube.com/channel/UCnZvwh9kfy0z4QKbeJIbqXw,ensino médio,0
UCCPlWOMp8Ze6Q2cHA2si4Eg,No Papo Podcast,https://www.youtube.com/channel/UCCPlWOMp8Ze6Q2cHA2si4Eg,ensino médio,0
