Canal,Link,NÃºmero de Inscritos
The Command Zone,https://www.youtube.com/channel/UCLsiaNUb42gRAP7ewbJ0ecQ,712000
Charla Podcast,https://www.youtube.com/channel/UCPHvx0NxJubMU8QqZ6X_Efw,690000
Games With Names,https://www.youtube.com/channel/UCFof_j6hnC2WaZWwwW41_gA,382000
Josi TV,https://www.youtube.com/channel/UCc8xM6R39E38DSXL_MRKaaQ,308000
TripleJump,https://www.youtube.com/channel/UCY5xhpH29hcQudilieKD63Q,306000
Cortes do Flow Games,https://www.youtube.com/channel/UCMUJCt_tPOXPnXRMzRpyujw,292000
Rand al Thor 19,https://www.youtube.com/channel/UC1Ze81XDuhJOGbaNq-CZXUA,101000
Nontendo Podcast,https://www.youtube.com/channel/UCysPneD7ZoueoDCOrvHL1kw,89200
EDHRECast,https://www.youtube.com/channel/UCApiDwDpn_JpzRGLZKrdr1g,79300
Podcast Games Latam Magazine,https://www.youtube.com/channel/UCiuDRLZQ3Jpz6WAfz9ll6HQ,45400
PodcastOGRU,https://www.youtube.com/channel/UCjL57vLdE5Ae1frLxevzHaw,42500
Iron Lords Podcast,https://www.youtube.com/channel/UCYiUhEbYWiuwRuWXzKZMBxQ,21400
Timbucast,https://www.youtube.com/channel/UClxEIjZohVtqzeK39aMXftw,17400
KOFI,https://www.youtube.com/channel/UCTOiFD5teVYuoTcO8Uyh9mQ,15700
Game Club Podcast,https://www.youtube.com/channel/UCfwBbkGu8Chh9kPFO1Fx2Bw,12700
RPG Next,https://www.youtube.com/channel/UCEF9JU1pUAyqZn28XM179Dg,12500
Fork Podcast,https://www.youtube.com/channel/UCEfkifEE-mVnDRoU4_hQoEQ,11600
Into the Arena: Hunger Games Podcast,https://www.youtube.com/channel/UCYUiW-X4uh8Yic0-9ByCtRg,11300
Canal Podcastle,https://www.youtube.com/channel/UCVp0h7bGbhCaleAyOt4UI5g,10500
Pompush Podcast,https://www.youtube.com/channel/UCLaty6WyCt03HBxOglcmdAA,8840
The Retro Hour (Retro Gaming Podcast),https://www.youtube.com/channel/UC0dQ6zguAtYuqd0el2_Y9YA,8570
CafÃ© com Dungeon,https://www.youtube.com/channel/UC4pAU3yWpMppvW4bDDCJ0Tg,5690
Good Game Podcast,https://www.youtube.com/channel/UCJHb21YKQk1HdsVU7OFwG1A,5110
Ultra N Podcast,https://www.youtube.com/channel/UC8I9T2X0kUQ5w-DgtbtMBgw,4770
The Howie Games,https://www.youtube.com/channel/UCByvB85HszrHZHxWJ23Bc_g,4600
ESPORTS  PODCAST,https://www.youtube.com/channel/UC1iGjriZ8n-C4vmd7JP_iVA,4540
Brazilian Lounge,https://www.youtube.com/channel/UCxRtNfh-iXK2-QRxi3LsAvw,4010
Remember The Game,https://www.youtube.com/channel/UCd9iKbffHQcnDJRWDEVoHBg,3950
Basement Radio Arcade Podcast (BRAP),https://www.youtube.com/channel/UCitbBNCi72FWeprGjlokIsA,3800
The Mental Game Podcast,https://www.youtube.com/channel/UCHHQe1q84g2sUPEFWy1beGw,3760
"Coffee, Cake & Games",https://www.youtube.com/channel/UCY_ig2K-9HA5uvIelBW8OhA,3250
Something Rotten Podcast,https://www.youtube.com/channel/UCfGA2WK6Rw-K1E_mn_gyW2g,2910
Koroas Podcast ðŸŽ™ðŸ‘‘,https://www.youtube.com/channel/UCmXdKOU0Raj7TJ_1z5LbpJg,2720
O Jogo Virou Podcast,https://www.youtube.com/channel/UCZTSR-s7d6gHHtLsfR0vniA,2690
ChÃ¡ de TrovÃ£o Podcast,https://www.youtube.com/channel/UC-KugL-kSd7LEF1G4aE6sNQ,2380
Naavik Gaming Podcast,https://www.youtube.com/channel/UC0_Eoa7bNooD2w2FNQpVqog,2180
Diz AÃ­ PodCast,https://www.youtube.com/channel/UCBKjl5RHOoOSwtqdQGqivvw,2160
The Longhouse Gaming Podcast,https://www.youtube.com/channel/UChrneRyP_xraJeaDeVup7Bg,2140
Video Game Outsiders Podcast,https://www.youtube.com/channel/UCc5HWrD8ngVh0PeDRDQ9IRA,1960
My Xbox And Me,https://www.youtube.com/channel/UCtBPt1KMIIHpHuqrCLwZJLg,1540
Xbox International Podcast,https://www.youtube.com/channel/UC6BXHK-leS9ScpyDaJhrFaA,1530
Video Game Collectors,https://www.youtube.com/channel/UCAMLH3ChO7-l8EtU0yO5-UA,1360
Metajogo RPG,https://www.youtube.com/channel/UCn9rCRvTEQIfDd2s7_IjtTA,1360
FICA A DICA,https://www.youtube.com/channel/UC3-fDFFwmuf0NL6YU3EI1kw,1160
Canal NTGames Brasil,https://www.youtube.com/channel/UCzBUroExIcTRldarP0MKePw,1150
Hack The Dino Gamingcast - A Video Game Podcast,https://www.youtube.com/channel/UCLYhLhugBJJjMwOA1f23wkw,1080
Cowboy do Podcast,https://www.youtube.com/channel/UCWQOty-dI_qjwe_jOXvTV5w,1010
Gamemania Podcast,https://www.youtube.com/channel/UCtSuIg_mx2-ZeHK1nfEUurw,806
Jogo Raro,https://www.youtube.com/channel/UCOvrQzC0P2VrobhgQn0e3kg,742
A Mesa RPG Podcast,https://www.youtube.com/channel/UCfUPMfR0dSk6RjbL0gLthxA,719
Diexpress Podcast,https://www.youtube.com/channel/UCwthYa3i_cxfzLOVnimiD7Q,521
Game Story Podcast,https://www.youtube.com/channel/UCBxsS1Z_At8TOdZ9W0YZHhg,511
The Retrograde,https://www.youtube.com/channel/UCRkbglFPa8g_Jnhxmw_wiGg,493
Farpas de Mana,https://www.youtube.com/channel/UCHaX1E0o7fuZkscpqAfs6kQ,436
Video Gamers Podcast,https://www.youtube.com/channel/UCU12YOMnAQwqFZEdfXv9c3Q,417
Ctrl+Alt+LAW Podcast,https://www.youtube.com/channel/UCFj8v1S0HRMC5WWyHip4hbg,400
The GROGNARD files: RPG Podcast,https://www.youtube.com/channel/UC5lng57TONWFOIG_sxSzfdA,361
PÃµe na Conta Podcast,https://www.youtube.com/channel/UCsr4I528ma22JdzgMiUNvIQ,342
The Games Tome,https://www.youtube.com/channel/UCT5Ss2KqaPuQsApXXfs2GZg,333
FluxIn Feed PodCast,https://www.youtube.com/channel/UCHMQ0cu-RbZIEdlYk46bRvw,306
OVERCLOCK,https://www.youtube.com/channel/UC4h6UdZ29ZwX6L_IfTOtwyA,285
SIMPLES TV E-SPORTS PODCAST,https://www.youtube.com/channel/UCdWpX0rEaxqLpBw2lbmeEYg,234
Hit Kill,https://www.youtube.com/channel/UCVkoMQ7GfHoqh1mrt1lNYOw,191
Confusos e Perdidos Podcast,https://www.youtube.com/channel/UCfsN-je4I8W2uHVeddf3zbA,180
Interpretativo Podcast,https://www.youtube.com/channel/UCEyj6hKVsT-tRJnWTxBfv8Q,157
Savagecast - O Seu Podcast de Savage Worlds RPG,https://www.youtube.com/channel/UCJe4G4CFSnSOPnYR4KMkiZw,150
The Game Treasure Podcast,https://www.youtube.com/channel/UCnkCIUJv1Xv5rwevPSoSiuA,135
Esse Jogo Ã© De Dois! - Podcast,https://www.youtube.com/channel/UCMEADcgxARjMh72n1AydIKA,120
G3 Podcast_,https://www.youtube.com/channel/UCIV9G-moH7sBHuCFRUrLcwQ,115
GameCraft Podcast,https://www.youtube.com/channel/UC6EtRcBsumcXBElhGNW_DiQ,115
Rocast,https://www.youtube.com/channel/UCdEAeh5U7gygGN7Q7pwQC8A,109
Universo ZEG,https://www.youtube.com/channel/UCZcGuHAzXH-YVbnMgOzEfcg,98
Radionautas Podcast,https://www.youtube.com/channel/UCHNJFqaSdNe8LlksE6cWf_A,92
Pod Tudo Sem Limites,https://www.youtube.com/channel/UCsTKaSwthG5TwlQlirYDRSA,86
The Art of Games Podcast France,https://www.youtube.com/channel/UCkJ7j85OQ3H7ZI7DRK50g8A,68
Papo de Mesa Podcast,https://www.youtube.com/channel/UCZKZMJHgXECazQQ8SUpeeTg,62
RPG HEROES PODCAST,https://www.youtube.com/channel/UCJQ0E-UFEuIV8XRLtJbcLig,59
Fugitivos do Multiverso,https://www.youtube.com/channel/UC_EFlTfkJKG_J0v7BOr_OJg,59
Nerdkit Podcast,https://www.youtube.com/channel/UC7KRt5fHXpa8MkA7en1spWg,50
Fresh Juice: An Indie Game Podcast,https://www.youtube.com/channel/UCrfJ4lvb_i8KO_QxtvhxWDQ,48
Gameplay x Podcast,https://www.youtube.com/channel/UCy4579cF3UOa8DusUAi1_GQ,43
PodGame,https://www.youtube.com/channel/UC3HZ_9ujAbMPL8lmf7YK1nA,43
StÃºdio Podcast Adrenalina,https://www.youtube.com/channel/UCBXgJ79QHWhsjInGJcAL9lQ,39
Cronoclastas,https://www.youtube.com/channel/UC68jvrIeij-HYg547bqdMFA,36
ðŸŽ§ TUDO EM FAMILIA â˜… PODCAST GAMEPLAY,https://www.youtube.com/channel/UClWzTFJIkJxReIJhALo2dsg,31
Podcast Jogatinas,https://www.youtube.com/channel/UCt1xHAvKIvotCrdKpDspJpg,31
Papo Simulado ,https://www.youtube.com/channel/UC7Mv_z_gpzITVXtko9mXo9A,25
stationOne PodCast,https://www.youtube.com/channel/UCVJ-u7esxE8J5jwMZ_veNxg,24
Aperte START,https://www.youtube.com/channel/UCpJEXAd1uKO9CC6-mDoWCxw,22
The RPG Podcast,https://www.youtube.com/channel/UCAdf4eDXOPZeLkO63AJtZrg,22
PrÃ©-Ludens Podcast,https://www.youtube.com/channel/UC_6Mi8oEp5VGkpdIJggqTCg,20
LiveCast,https://www.youtube.com/channel/UCFGcBj7f0iBg-gADdebxccA,20
NÃ£o Concordo Podcast,https://www.youtube.com/channel/UChXyw_SDoztUOwNwc4hJHSA,19
Kombo - Podcast Esport,https://www.youtube.com/channel/UCt0u_Ge_3vUKJQ5JTTMByLw,16
Tecla De AÃ§Ã£o,https://www.youtube.com/channel/UCD991q9vNkKZdT0jzS5HxDA,16
glicocalix,https://www.youtube.com/channel/UCjN_f-UwsgXC2-ZvG732u2Q,15
Fliperama de Boteco,https://www.youtube.com/channel/UCYHKWKACggzMSBZbcSRLLtw,13
SideQuest RPG Podcast,https://www.youtube.com/channel/UCSCeVl9nQpUDEj4fjHXbFuA,13
Podcast da Juventude,https://www.youtube.com/channel/UCMAGRC7lTw6mnRWlMoi872g,12
Cortes Podcast Brasileiros,https://www.youtube.com/channel/UChhWFksfeVw1ViRNf6aUSfA,12
Table It! A Micro RPG Podcast,https://www.youtube.com/channel/UCLy0viER1TGZnOng07iWBQw,11
Clube do 4UM,https://www.youtube.com/channel/UCJjdOlKuzeZBdWHNoR5hnPA,9
Gameplay Com Podcast,https://www.youtube.com/channel/UCqEiDbJeEEcvfwkZkfyDplw,8
AnimeGameQuest,https://www.youtube.com/channel/UCkOaxrw34vcC1WmC-_ytVbA,8
L Lawliet  ã‚¨ãƒ«ãƒ»ãƒ­ãƒ¼ãƒ©ã‚¤ãƒˆ (PODCAST e jogos indie.),https://www.youtube.com/channel/UCGbn29WF4h39unXBAnSiSpg,7
immersive-podcast,https://www.youtube.com/channel/UC1trG8GPWdNDp7vcBvEIc3Q,5
GTA Podcast gameplay ,https://www.youtube.com/channel/UCKI56RdEnpUuvzEgH19laUA,4
Nerds Podcast,https://www.youtube.com/channel/UCVLAMWOFyqfYTD5fIpUi3MQ,4
"Podcast,Gameplay e React",https://www.youtube.com/channel/UCAzDyTnUoK2Wgt6VKTzWebQ,2
Podcast.Gameplay,https://www.youtube.com/channel/UCK5TSmFziE1Xl-ykhEqxr9A,2
PODCAST Gameplay,https://www.youtube.com/channel/UCHlGxato63cmPCu2S6ZzhbQ,2
gamesnato podcast,https://www.youtube.com/channel/UC10lxnGP0J4rWzrE2840ORQ,2
Cortes de podcast e jogos,https://www.youtube.com/channel/UCHe9a3t-gs5fQENWi_8Furw,1
Inova Direito Podcast,https://www.youtube.com/channel/UCpJzkhXWM7Z5ArDxpEPNhcQ,1
"Cortes - Filmes, jogos e podcast",https://www.youtube.com/channel/UCmBiNCnWsbeqdDCEZ1uyjEg,0
Gameplay podcast,https://www.youtube.com/channel/UC1CfPvUe3nKpv4C9miMPlMA,0
Podcast.gameplay,https://www.youtube.com/channel/UCkmNBM0U-QlakO0zGnThtqg,0
Podcast Do Silvin Gameplay,https://www.youtube.com/channel/UCkBVhEMaw-J-uCCzz7SaSvA,0
Clips Podcast,https://www.youtube.com/channel/UCFwTBOLGn3SOMord6e_1ovg,0
PlatÃ£o Platina - Jogos & Filosofia,https://www.youtube.com/channel/UCTNOeGNG6kIMhe07GB025iA,0
O Jogo Mudou Podcast,https://www.youtube.com/channel/UC9zTfTUuq2kEeQFdoeHES_A,0
Podcast-roleta,https://www.youtube.com/channel/UCuje6rpymjq5NuoQhq2bSKw,0
