Canal,Link,Número de Inscritos
Flow Podcast,https://www.youtube.com/channel/UC4ncvgh5hFr5O83MH7-jRJg,5560000
Inteligência Ltda,https://www.youtube.com/channel/UCWZoPPW7u2I4gZfhJBZ6NqQ,4370000
Club Shay Shay,https://www.youtube.com/channel/UCQoxJOkwaCgyzQtiuAIDcuw,3240000
Os Sócios Podcast,https://www.youtube.com/channel/UCzJPdSTGj7KPZLjaOatWS4A,1140000
Anthony Pompliano,https://www.youtube.com/channel/UCevXpeL8cNyAnww-NqJ4m2w,557000
All-In Podcast,https://www.youtube.com/channel/UCESLZhusAkFfsNsApnjF_Cg,513000
WVFRM Podcast,https://www.youtube.com/channel/UCEcrRXW3oEYfUctetZTAWLw,400000
Falatuh podcast,https://www.youtube.com/channel/UCDsSTDR60vaps6NP_g8-XRg,148000
PODCAST do MHM,https://www.youtube.com/channel/UCJZbcAJrwU3eNL6cM1EaQtg,139000
Podcast But Outside,https://www.youtube.com/channel/UCYLvpRntVg6N-b81jSy2-Jw,116000
The Big Data Show,https://www.youtube.com/channel/UCnVhEl576fIHgfneb1KdugA,107000
Cortex Podcast,https://www.youtube.com/channel/UCqoy014xOu7ICwgLWHd9BzQ,87600
TalksbyLeo Podcast,https://www.youtube.com/channel/UCQAfMlvFg-FjDBy6raDWD4A,84700
Unchained,https://www.youtube.com/channel/UCWiiMnsnw5Isc2PP1to9nNw,61900
Real Podcast Oficial,https://www.youtube.com/channel/UCbMwbUGNVOx1OucOGBXu_IA,40000
Coda+Fala,https://www.youtube.com/channel/UCwUlxyV72TBJ38O2g4HGlkQ,31400
The Hardware Unboxed Podcast,https://www.youtube.com/channel/UCqT8Vb3jweH6_tj2SarErfw,26100
Blockchain Podcast,https://www.youtube.com/channel/UClyWLX26MAeN54qyDLziCrA,25900
Cientística & Podcast Naruhodo,https://www.youtube.com/channel/UCPzA7lZCeFiafe9V9bamISw,24600
Epicenter Podcast,https://www.youtube.com/channel/UCh-0T48JrvvmKDX41aWB_Vg,21800
De Lavada Podcast,https://www.youtube.com/channel/UCN_Hun8qwR6ifFHT-GT2YSA,21300
T.E.M.PODCAST,https://www.youtube.com/channel/UCvV2Ow2P8ci6JNpULoFsVgg,18400
The Vergecast,https://www.youtube.com/channel/UCVHdvAX5-R8y5l9xp6nroBQ,18000
Super Data Science: ML & AI Podcast with Jon Krohn,https://www.youtube.com/channel/UCMbtqTGdSsxYYhhTpV4lSTQ,17900
DIY PODCAST,https://www.youtube.com/channel/UClnReuhK35TcpL4y77VfQXA,17600
Nerdcore Podcast,https://www.youtube.com/channel/UC9-YPsihlcV241LhZzTWrjg,16900
Beyond Coding,https://www.youtube.com/channel/UCdMz6KKEDW_1Qqas-ya7S6w,16500
KOFI,https://www.youtube.com/channel/UCTOiFD5teVYuoTcO8Uyh9mQ,15700
CISOCAST BRASIL,https://www.youtube.com/channel/UCueTsgS4ywno1p2BrVtJG5w,14600
PuraMente - Podcast,https://www.youtube.com/channel/UC84762EsTfHHX_5UoYVxQTw,14100
André Faria Show,https://www.youtube.com/channel/UCGTAC6agUfW6aIA9_JCf25g,13500
Eslen Podcast Cortes,https://www.youtube.com/channel/UCDJf8n1CrF7lAJmP-iXKLbA,12000
Fork Podcast,https://www.youtube.com/channel/UCEfkifEE-mVnDRoU4_hQoEQ,11600
Coffee Power Podcast,https://www.youtube.com/channel/UCY7bU8okAnt7vG3OHmf9u3g,10200
Como Fazer podcast,https://www.youtube.com/channel/UCROQ8ml9ZWi19oRDP_-WO1Q,10100
Delivery Sem Filtro O PodCast,https://www.youtube.com/channel/UCXBYMSP-fmOwqdvExkKZ3iA,9500
Podcast Tecnopolítica,https://www.youtube.com/channel/UCDy46jf2mcg8xySzrqV5pxw,9190
The Cloudcast ,https://www.youtube.com/channel/UC-Y6jUuAIg49dRBbBNf_S7w,6590
Por Supuesto Podcast,https://www.youtube.com/channel/UCOJsOrBjjn5DE1nYtBkyMRQ,6180
PODCAFÉ DA TI,https://www.youtube.com/channel/UCg8Bl-SC88LRYEL2KfhqqCA,5910
Real Podcast,https://www.youtube.com/channel/UCd1Z3yqfCbiZgzyZvxOVDhA,5440
PAPO DE PROGRESSO PODCAST,https://www.youtube.com/channel/UCCIOax8Hk7w_Ekgd3KT2-8Q,5030
The Recruitment Mentors Podcast,https://www.youtube.com/channel/UCtvb1c5vVV7d_dlgtmG0XbA,4640
Podcast Gestão iLTDA,https://www.youtube.com/channel/UC14EdP1GR6gKkn80yBiEH6Q,3720
Podcast Inspiração Para Uma Vida Mágica,https://www.youtube.com/channel/UCKY5oA164ZQYaf5kCT4NmpQ,3600
Technisch Gesehen Podcast,https://www.youtube.com/channel/UCD043-M4KfJ9ewK1PjJKVAA,3570
Podcasts de Ciência Legendados,https://www.youtube.com/channel/UCa18Fb49ZBjVE_TmR82n0MA,3490
Sem Rota,https://www.youtube.com/channel/UCO5fGWEedUwfxelvW7zgZNA,3430
TecSec Podcast,https://www.youtube.com/channel/UCFfPOYpCwGt8qEd16j1Wa1Q,3420
The Data Engineering Show - Podcast,https://www.youtube.com/channel/UC2ZltczfvIIJPmSYqtzv_mA,3360
Pizza de Dados,https://www.youtube.com/channel/UCqOX4hl_9DJ5Zmzh8MpgL9A,3280
AP-GO PODCAST,https://www.youtube.com/channel/UC3rnQFXRgmebALl3CkeAO4w,3140
podESQUENTA Podcast,https://www.youtube.com/channel/UCb_UccNzEwQh_GyIS5ckJEw,3040
DATAmérica Podcast,https://www.youtube.com/channel/UCcCKijHngEKXrfLIzdoQ1aA,2940
Área 15 Podcast,https://www.youtube.com/channel/UCUR80FONZZ7eOa_QIHP_aQw,2760
Direito 4.0 Podcast,https://www.youtube.com/channel/UCOt1hB_WwhW7W3k3bfc-bWw,2730
Engenharia Podcast,https://www.youtube.com/channel/UCaJTmu38lsC0_ZM-xaRHeQA,2720
Lançai as Redes Podcast,https://www.youtube.com/channel/UCg75eTlArn50MAtMJrPL-ng,2660
InfoMatters Podcast,https://www.youtube.com/channel/UCzJdj-4iG_NCg2tKe0XJw-w,2430
The Junior Jobs Podcast w/ Erik Andersen,https://www.youtube.com/channel/UCMxVaHzh5afidbp70Dks0KA,2280
WSS Security,https://www.youtube.com/channel/UC3_hDMY4IQLXfQFwb6ud77A,2210
ScanCast - Podcast de Carreira e Tecnologia,https://www.youtube.com/channel/UCTgG9O5VVSSSO6VEazls6kw,2120
MSK(Mee Software Kurradu) Telugu Podcast,https://www.youtube.com/channel/UCi0DhRWcF0c1dH6WlvQ9khg,2100
AVForums Podcasts,https://www.youtube.com/channel/UC-zySnuNH2tffddWTRVS7Bg,2090
Quarto Poder Podcast,https://www.youtube.com/channel/UCiczFDYI_Y6WCxZHcuH11Cw,2070
Reset Podcast,https://www.youtube.com/channel/UCO9yHkYielj53eAwo0aCO2Q,1990
Atleticast - O podcast das Atléticas,https://www.youtube.com/channel/UC5ZxUAfVRkUkWSWSERe18Hg,1970
Podscrer Podcast,https://www.youtube.com/channel/UC0moqnjKy5bL43gKQDrSA1g,1940
Missão Desenvolvimento,https://www.youtube.com/channel/UCCTwVUf_jHieXrYuF3G1GyQ,1920
BlockHash Podcast,https://www.youtube.com/channel/UCcMWGVZFBqq3stSuKrmSX3Q,1820
Semiose - UX Design e Podcast,https://www.youtube.com/channel/UCu-7dk3dOXiqCeqxgh7Dpkg,1800
Podcast Agilizem,https://www.youtube.com/channel/UCLAEwGzn685F31GhlBKPQMg,1780
Free Podcast Tools,https://www.youtube.com/channel/UCj--AN4bOgDvtilC3700iNg,1710
FRÊMITO Podcast Vascular | @fogarty_da_madrugada,https://www.youtube.com/channel/UCJBdM6dtSEohQA3mwowkXjA,1700
Ti Chèz Ba The Podcast,https://www.youtube.com/channel/UCacOWIeWbc0GtXNFvuM6Now,1570
CNP Podcast,https://www.youtube.com/channel/UCJXno4Ula1pvV-lStW80Dng,1570
R27 TV e Podcast,https://www.youtube.com/channel/UCS8TDoHHZYV3yX_eTeW7BcQ,1530
Demasiado Humano Podcast - Psicoterapias e Desenvolvimento Pessoal,https://www.youtube.com/channel/UCEFFrX3FRVT8cZNwIwYvuNg,1520
A Fábrica Podcast,https://www.youtube.com/channel/UCuqxgY8OCwr4YTnODe-JcNg,1510
Dediprosa Podcast,https://www.youtube.com/channel/UCgh8Y1VuKM5AyXBST1M7KuQ,1450
Foguete Sem Ré Podcast,https://www.youtube.com/channel/UCUc7sc3PiSwsz2DM58mxaWA,1350
Empreendedorama Podcast ,https://www.youtube.com/channel/UCT_59-RceqdeJCHRGTid7Ng,1320
Digicast Podcast,https://www.youtube.com/channel/UCthFn11cEaIvpq6uz_dprsQ,1300
Castalio Podcast,https://www.youtube.com/channel/UCwXGkzp-kXcvo6XmSWfN6Gg,1270
UltraVioleta Podcast,https://www.youtube.com/channel/UCStBXBnCm9TmAMZS8j6mnkw,1230
El Test de Turing - Inteligencia Artificial,https://www.youtube.com/channel/UCplS0ASj4WfnXJMo0vAPFkw,1180
Continuous Delivery,https://www.youtube.com/channel/UCqvLlY-KgRq5Qf4uH-P9NKg,1180
sukinhopodcast,https://www.youtube.com/channel/UCK8wSrzNT3gJxSeT4Qv2yOg,1160
Be Strong Cast,https://www.youtube.com/channel/UCFWjB3LsIajJTZJ0laAgZzA,1150
SEIQPOD Podcast,https://www.youtube.com/channel/UCApm-226RzPcvBog8lvySEA,1060
AIU Podcast,https://www.youtube.com/channel/UC5fchkp7YcVENQia2uUc1OA,1050
Cloud Native Podcast ,https://www.youtube.com/channel/UC7B9fl8jQ8TEdOCypF4g3Wg,1030
F9 PODCAST,https://www.youtube.com/channel/UCtSsk2t8oVK9RVA8OaIih3Q,931
Prosa de TI,https://www.youtube.com/channel/UCkAP_1nVJ9Fq_q7GKNQbhTA,926
Entreliçados Podcast,https://www.youtube.com/channel/UC_Z-CkZwr67LOZvLoiJVsig,925
Off The Record - The Academind Podcast,https://www.youtube.com/channel/UCYT6PDgLGRPeirNRwQLCJZg,901
Desenrédate Podcast,https://www.youtube.com/channel/UCarWQsB0jtaRHRIexBHq3Kw,837
Manancial Podcast ,https://www.youtube.com/channel/UCjS4y5GVPifTXzo4_VOKdUQ,789
Local First Podcast,https://www.youtube.com/channel/UCTFLKYjTDz7WlDZif7U36ig,781
QATech PodCast,https://www.youtube.com/channel/UCbNyhu7dtMv_M72cHAu6P5A,748
Conversaria Podcast,https://www.youtube.com/channel/UCO5pw0ImLcSVKOf3NfdnGyw,704
Sobre ti Podcast,https://www.youtube.com/channel/UCj6UL3R9Gispokes4KJM32Q,695
MedEnsina PodCast,https://www.youtube.com/channel/UCJDQWontJWytcS7EsS4bfRg,666
En Las Redes Podcast,https://www.youtube.com/channel/UCoGTvNbnMN14cYwBcm1DTZw,643
Fronteiras da Engenharia de Software,https://www.youtube.com/channel/UCoMR6kQkALsrDIpbu3nB9tw,602
Versa Podcast,https://www.youtube.com/channel/UCF-Iu3SeOtq8rySHR0bIbvg,583
Educação é o Alvo Podcast,https://www.youtube.com/channel/UCCZa9FTsFQJB0a-3hPUtOwg,565
Pausa na Programacao Podcast,https://www.youtube.com/channel/UC_Q3aTB0pQgr6ZZBDcrO5UQ,550
Podcast CodeBreackers,https://www.youtube.com/channel/UCiO5zvuBJhlsIHSN3R4E6mQ,529
Intervalo de Confiança,https://www.youtube.com/channel/UCIVKKWCNvbLWuM3xTdHwtxg,492
Força e Honra Podcast,https://www.youtube.com/channel/UC7zoQpybGMsFC2xztMzTPpQ,481
ROBOCORT,https://www.youtube.com/channel/UCJkaz0H4f74POc5eBfTFQ2A,461
TechEdu Inovação Podcast,https://www.youtube.com/channel/UCET8y9lTus6z6gz_GBs9PYg,428
Eye on ICON | Blockchain Community Podcast,https://www.youtube.com/channel/UCJJ7_44t3DAU_Rgc0LIF4Eg,427
Sabidão Podcast,https://www.youtube.com/channel/UCvoJ4a5c5Cx_97MWniNT4jA,412
BotCast - Podcast de RPA e Hiperautomação - Brasil,https://www.youtube.com/channel/UCzvbjsBPPqF6eaNWapumKzw,405
Robot Life,https://www.youtube.com/channel/UCi68HjSwcpxYWMu3c-M5LCQ,371
Descentralizando Podcast,https://www.youtube.com/channel/UCT8biWKfFuTdjAlqM2SZpuQ,363
Hotspot Podcast,https://www.youtube.com/channel/UCsizmQvEvWmCKn4BIQitUAw,355
Podcast de um Homem Só,https://www.youtube.com/channel/UCRtMycHGAFKpgwBahICQ4-A,347
The Blockchain Boys Podcast,https://www.youtube.com/channel/UClsfULQLQHZ31yCsPr19RAA,292
Amazontech PodCast,https://www.youtube.com/channel/UCBi6FfrIZsFsGyt0A8hY0lQ,289
Corrida Na Rede Podcast,https://www.youtube.com/channel/UCmW0CWdAmhHHSEp5mALnycA,280
Dai Dati alla Business Intelligence,https://www.youtube.com/channel/UCcVM9bJBw1mX2LNwL29NE4Q,274
Hardware Addicts,https://www.youtube.com/channel/UCVt_YkWx1KngGQNDm3fxK-Q,273
Podcast da Super Portaria,https://www.youtube.com/channel/UCWOODqUy6V1WFpesYsxAQdA,268
No Container Podcast,https://www.youtube.com/channel/UCtHvUcEW8Y0HOsysOTkuXWw,245
overFLOW - podcast de tecnología,https://www.youtube.com/channel/UC6lHWRMjNVER-x0uhE2AKcg,243
Build Failed Podcast,https://www.youtube.com/channel/UCKjm6eGbG1hOFcm0qnL-Zkg,223
Cultura Blockchain - Podcast,https://www.youtube.com/channel/UCa9qHu5dV1p7UPkCe9Sl9xQ,222
Engenharia.Software Podcast,https://www.youtube.com/channel/UCSYCPO1TgGL1-D443ipmshQ,216
CyberCast BR,https://www.youtube.com/channel/UC26mrHujqmCOkEYPXVjUF3Q,199
s7aba podcast - سحابة بودكاست,https://www.youtube.com/channel/UCnIrYMUfx_ulDUIm_k0ktrA,198
Fala Comciência,https://www.youtube.com/channel/UC0aRFxULmPbK9Xyvs3wlvmQ,197
Show me the data,https://www.youtube.com/channel/UC6jgfldfzElILFVZl1SCOTw,191
Pesquisa em Podcast - UNEMAT,https://www.youtube.com/channel/UCwl_BR_TthFPFErjQv70t0w,187
Web3 Quest Podcast : Stories Behind the Blockchain,https://www.youtube.com/channel/UCbWmAnvJfVz1zKlAb2rKzuA,177
Aceleraí Podcast,https://www.youtube.com/channel/UCvYFBi9Z6tVBqZwd0GdZgmw,166
Podmédico Podcast,https://www.youtube.com/channel/UCTWvC14sE09P44qEnGtooMw,142
Blockchain Crypto Gang,https://www.youtube.com/channel/UCvx8jz-vVUyyUYOfDzTgwyw,142
EAtech Podcast,https://www.youtube.com/channel/UC3-g0UXFhAGiBI62J1xhN3A,126
Tecnologeo Podcast,https://www.youtube.com/channel/UC32Dy6XSxtYZ_Gi9kYdyyvQ,125
PodCast InfoTech RM,https://www.youtube.com/channel/UC01hFnJSlBijw55rbhXREuA,124
Entre Bits,https://www.youtube.com/channel/UCixfdzXFuUhdRuxhMKbSKmQ,115
Opelex Podcast,https://www.youtube.com/channel/UCdQO4aUD4CWluITf9r59N3w,112
Olenvo Podcast,https://www.youtube.com/channel/UC1WelFbGWoVtljJqFlnlbog,109
Novo Dia Podcast,https://www.youtube.com/channel/UCM6VCYYTbxjoImgSGuomQIg,103
Imperio Cloud,https://www.youtube.com/channel/UCobM8SFQvsH5qmHEXbR1IWg,100
H18M Podcast,https://www.youtube.com/channel/UCtfk5i3ApjDhpT_vO9Zk3GA,98
Podcast Elas Na Ciência,https://www.youtube.com/channel/UCVqnY_xBTecu_UlPrePT01w,96
Podcast: uma Ciência na rede,https://www.youtube.com/channel/UCbmWXEZEd__i3ETRcknc_yQ,95
PodCast PresenTEA,https://www.youtube.com/channel/UCdqrsOHZJLSn-JhVyoLjtdA,94
Living On Blockchain,https://www.youtube.com/channel/UCcEU6QW17JtehAedNfAnebw,87
Podcast Pilares da Ciência,https://www.youtube.com/channel/UCJnGR2w6iYTnKNvkoG67C2A,84
Ta Bom Pra TI Podcast,https://www.youtube.com/channel/UC4ZiTPvXtZyNkTsYWyqDxAA,82
La TERTULia de la Inteligencia Artificial Podcast,https://www.youtube.com/channel/UCRIMADFFyBU0ilbTAXDL6nQ,82
Amor ti Podcast,https://www.youtube.com/channel/UClHj0eNDibL4u_ldrlgzIvQ,77
The Big Potato Podcast,https://www.youtube.com/channel/UCStqsuZLh0P7Ez8a5eiJAUw,72
The Data Leadership Podcast,https://www.youtube.com/channel/UCRJtcjkgpAlf9q2BebqLk4g,72
Teimosia Produtiva Podcast,https://www.youtube.com/channel/UCGVrJAScia3UGQmpLZAehpg,71
Inspirado Podcast,https://www.youtube.com/channel/UCg8mMrmm-KhDdOyXtSMFGcw,70
Compartilhando Inovação - PodCast,https://www.youtube.com/channel/UCiMSHl645GzF-PRD_lwFDoQ,64
Excelentíssimo Podcast,https://www.youtube.com/channel/UCOgjnYwqP1cZyCNTpfbGgGw,62
OpenCast - Podcast,https://www.youtube.com/channel/UCdHRN2jf8cRjFSyRhAFz4yw,62
Blockchain Recorded Podcast,https://www.youtube.com/channel/UCBrXwDuG3PvlKe2F05hvzRA,62
Inovação Podcast,https://www.youtube.com/channel/UCkq6FM11HFkcScTaW0jpJjg,60
Hardware Talk NZ,https://www.youtube.com/channel/UComd3G4sYS67-iojCyXYZzA,60
Açaí com TI Podcast,https://www.youtube.com/channel/UCfLB3k7tlO2oDaISq3Rm-Jg,56
basTIdores Podcast,https://www.youtube.com/channel/UCAVEKl-XjM_fBQKesqtWdww,55
Cápsula Robótica,https://www.youtube.com/channel/UCxv7h8LC07V_KUtbLwlaoFg,54
Neural Podcast,https://www.youtube.com/channel/UCxEvz7YXYrx-wWZ3G5kmrbQ,50
Software Engineers' Podcast,https://www.youtube.com/channel/UCjh1LDdQuqwwXBtMPuWk3eg,50
Fernando Matos,https://www.youtube.com/channel/UCKashRsceQ0OdHdaHXDMUjQ,49
IT Security Watch,https://www.youtube.com/channel/UCEqGIl2hYbnucfMwxBN-cQQ,48
Gadgets for Familes Tech Show,https://www.youtube.com/channel/UC--DRiai7LIydw4ttgtO-Pg,48
The IaC Podcast,https://www.youtube.com/channel/UCc18wFoT1l2JMUQjB-FYk-A,44
PodSec,https://www.youtube.com/channel/UCfktfgUQ1nrHKnjyjy2LUuw,43
Depende de Ti Podcast,https://www.youtube.com/channel/UCbisPH1u4mLDMtsMAHD-n4g,41
Inteligência do Futuro,https://www.youtube.com/channel/UCy8mHHpGgGAhBLhmXnkB7uQ,41
Podcast do Zero ao 4.0,https://www.youtube.com/channel/UCNqZHQuSrc9GXp1R_M3zESw,40
Desenchufados Podcast,https://www.youtube.com/channel/UCTSIB-whYs40cvHmsMnmNoQ,37
Podcast Queimadas de SI,https://www.youtube.com/channel/UCU_CZpLd3rS7kwISV2OP2HA,34
Podunk Software Podcast,https://www.youtube.com/channel/UCAOLNfE742eJ-_DMthD912A,34
ExtremeHW Podcast,https://www.youtube.com/channel/UCqg2FHifFRDo8Lx-tpj_Wcw,31
Software Podcast Shorts,https://www.youtube.com/channel/UCftvJfmKt8rZK1HBYi1Rfmg,30
Estação Podcast,https://www.youtube.com/channel/UCAgOgcnAKkx0JSAF_1Um_9g,26
A Tech Ponto Podcast,https://www.youtube.com/channel/UCR2ymxncppmrpeNsRNKLokA,25
Cloud Sesh podcast,https://www.youtube.com/channel/UCVkH4IX-hpO05xSxfP8Sbtg,25
Cloud Native Podcast,https://www.youtube.com/channel/UCDIhmPP-uL0ebx5XONaBiXQ,23
PodCast Desenvolvimento Diário,https://www.youtube.com/channel/UCcr6gE_30lKnSYs2ShCVv3w,20
La Red de Redes Podcast,https://www.youtube.com/channel/UCAz3Uj7VPGy_zuDkZu6TxHg,20
Talking Cloud Podcast,https://www.youtube.com/channel/UC3p--CLpiKE3a92q7ogRz5A,20
Podcast BITI TI / Jadranka Ninić,https://www.youtube.com/channel/UCTe3af2LVzO10SP0i4DJM8g,19
Tenho Dado Podcast,https://www.youtube.com/channel/UCJmbqXz_1hdVDg_ldvsq4aA,18
CORTE Lançai as Redes Podcast,https://www.youtube.com/channel/UC-GP5j5zueCUGTYqMccmOPg,18
Bem Pra Ti Podcast,https://www.youtube.com/channel/UCGFzRAkIZpeYItfW2hvHANQ,17
Big Data Big Issues,https://www.youtube.com/channel/UCZxciISwRs_qRuLIIgcg6Xw,17
Cloud Computing Report Podcast,https://www.youtube.com/channel/UCZ2pp7nzgg_zWVqxG8BlYoQ,17
Mi Mundo Sin Ti Podcast,https://www.youtube.com/channel/UCk-Ek1rKcvhqTdk00ImmanQ,16
Carreira Tech,https://www.youtube.com/channel/UCuCJ05gkkf4LGKlQrukQkgg,15
Wrenches Gadgets & Hacks,https://www.youtube.com/channel/UCun5-s4EpJKNhaMndzrxl7A,15
The Software Delivery Podcast,https://www.youtube.com/channel/UCObWHNsH2ZtimD_tdX_da_A,14
Acme Architectural Hardware Podcast,https://www.youtube.com/channel/UCBz48MjlhM28_4SQhyEW44w,14
Full Circle Podcast - Tech Talk,https://www.youtube.com/channel/UCOhUWPqXnu9N-pBVfG0j52g,13
Software Testing Podcast,https://www.youtube.com/channel/UCZWM4e6kv_NdEecbcfqE9MQ,12
Live Coding - Podcast,https://www.youtube.com/channel/UCHM7NCH0ipQt1zdo4Lc8b6Q,11
A Ti Qué Podcast,https://www.youtube.com/channel/UCVNFy1mlLb3GSIu3a7ACBmQ,11
Beyond Blockchain Podcast,https://www.youtube.com/channel/UCdOhJ9XaBwTUz4TZr8OfzrQ,11
Two Idiots on the Blockchain Podcast,https://www.youtube.com/channel/UCeXqE31zfc12UgC69C4J9mQ,11
UNO TECH,https://www.youtube.com/channel/UC7ZoP7zNfgqXbbBV-xLN35g,10
VerifAI Podcast,https://www.youtube.com/channel/UCwZNS7Qd2mgViKnPwy8_Ulg,9
Redllenando,https://www.youtube.com/channel/UC5dbR4pfBkwgoUX9VTC5e9A,9
Inteligência Mil Grau PodCast,https://www.youtube.com/channel/UCyqEk4TDjYZtIsh015mUagA,8
Tejiendo Redes Podcast,https://www.youtube.com/channel/UCJBB_o11gSfmQ9Pp26HwE-Q,8
Cloud Guy Podcast,https://www.youtube.com/channel/UChlPAUcZlMDxUrLzYV_f1_g,8
Cortes do Emílias Podcast - Mulheres na Computação,https://www.youtube.com/channel/UCeMMK7Kl68thuFk_cr4WuDw,6
Cortes Científicos de Podcast,https://www.youtube.com/channel/UCzbsjVZGE-Ney35rbCTzqFQ,6
Retro Time // A Software Podcast,https://www.youtube.com/channel/UCjEw2IfDOr4O-cv9EIPWI_A,6
Desenvolvimento Desorientado Podcast,https://www.youtube.com/channel/UCo_niFblIzdSbNhiFQsu_aQ,4
PODCAST BytePapo,https://www.youtube.com/channel/UCCBurz-B6wt_BoybCWLCCDg,4
Desenvolvimento Podcast,https://www.youtube.com/channel/UCEmT3eYYcrffAizCeK9y3Og,3
Para Ti Podcast,https://www.youtube.com/channel/UCviWEsgVFAM7ebandRW3Q8w,3
Dados em Foco,https://www.youtube.com/channel/UCKWx6oxymTVNMhmFUP106cw,3
Inovação Podcast,https://www.youtube.com/channel/UCQTqX7wBvcn4g2-jhZp9B1w,2
Podcast Tecnologia Hoje,https://www.youtube.com/channel/UCGtrAo0560utrKveWBhaakA,1
Podcast - EduTec - Educação e tecnologia,https://www.youtube.com/channel/UC-GBvIRNfakAAidArIF3LsQ,1
Podcast Trabalho de PCC-TI,https://www.youtube.com/channel/UCu1TwToyZQ1yTmA9XhdVPxg,1
Podcast BitCast,https://www.youtube.com/channel/UC1sp4oZNfU9_HVxJJUJ0P0A,1
Maker of Chains Blockchain Podcast,https://www.youtube.com/channel/UCOUxtzKd9U5A4cYzUDD_qwA,1
"Podcast da Diulle - ""Além do Reflexo""",https://www.youtube.com/channel/UCF4z9E5tM6LBtoS0m-zjKJg,0
Like It T-I-Is Podcast ,https://www.youtube.com/channel/UCn2LAXyanKIXuRTbzbkLUzA,0
Tecno Podcast,https://www.youtube.com/channel/UCGmERNg8p7p5qNP5F-93fGg,0
Podcast ChatGPT: O Papo Real,https://www.youtube.com/channel/UCEdm8ZGfpZIxxnOuZtGuAdw,0
101 B2B Software Innovations Podcast,https://www.youtube.com/channel/UCoFwVtTyAPVLFJtzUw65KJQ,0
Podcast - do básico até a distribuição nas redes,https://www.youtube.com/channel/UC73gKFm2WNXD6ntwZbbcdxA,0
Telaraña de Redes - Podcast,https://www.youtube.com/channel/UCkUFjvvfaLFzQbvKu1_ZXfQ,0
Bola Na Rede Podcast,https://www.youtube.com/channel/UCFg9-HkseV_bRPQ570wEuqg,0
